Library_nae,Samples,City,Sort1,Sort2,Sort3,Faeces_color,Food,Food_type,Library_type,Collection_tie,Longitude,Latitude,Height_,Run,Year,Height
HYWD2-123163127,123163127A,HY,Water,control,control,NA,NA,NA,Metatranscriptoics,2022.11.22,E 102°39′15″,N29°21′5″,818.55,run_3,2022,<1000
HYWD1-123163898,123163898A,HY,Water,control,control,NA,NA,NA,Metatranscriptoics,2022.11.22,E 102°39′15″,N29°21′5″,818.55,run_3,2022,<1000
HYWD3-123164295,123164295A,HY,Water,control,control,NA,NA,NA,Metatranscriptoics,2022.11.22,E 102°39′15″,N29°21′5″,818.55,run_3,2022,<1000
1452809344,1452809344A,QH,BHG,BHG,BHG,NA,NA,NA,Metatranscriptoics,2022.12.12,E102°16'33''  ,N27°50'16'',1454,run_2,2022,>1000
LSCY1-1452809393,1452809393A,LS,BHG,BHG,BHG,NA,NA,NA,Metatranscriptoics,2022.11.21,E 103°46′3″,N29°33′3″,317.25,run_3,2022,<1000
1452809400,1452809400A,HY,BHG,BHG,BHG,NA,NA,NA,Metatranscriptoics,2022.11.2,E 102°34′19″,N29°17′28″,841,run_3,2022,<1000
1452809477,1452809477A,LS,BHG,BHG,BHG,NA,NA,NA,Metatranscriptoics,2022.11.12,E 103°46′02″,N 29°33′33″,250,run_3,2022,<1000
1452809507,1452809507A,QH,GDJ,control,other_birds,NA,NA,NA,Metatranscriptoics,2022.12.11,E102°18'53'',N27°49'51',1430,run_2,2022,>1000
1452809529,1452809529A,QH,CMY,control,other_birds,NA,NA,NA,Metatranscriptoics,2022.12.11,E102°18'53'',N27°49'51',1430,run_2,2022,>1000
LSCS1-1452809544,1452809544A,LS,Soil,control,control,NA,NA,NA,Metatranscriptoics,2022.11.21,E 103°46′3″,N29°33′3″,317.25,run_3,2022,<1000
1452809651,1452809651A,QH,CMY,control,other_birds,NA,NA,NA,Metatranscriptoics,2022.12.11,E102°18'53'',N27°49'51',1430,run_2,2022,>1000
1452809675,1452809675B,HY,BHG,BHG,BHG,NA,NA,NA,Metatranscriptoics,2022.11.2,E 102°34′19″,N29°17′28″,841,run_3,2022,<1000
1452809706,1452809706B,HY,BHG,BHG,BHG,NA,NA,NA,Metatranscriptoics,2022.11.2,E 102°34′19″,N29°17′28″,841,run_3,2022,<1000
1452809712,1452809712A,HY,BHG,BHG,BHG,NA,NA,NA,Metatranscriptoics,2022.11.2,E 102°34′19″,N29°17′28″,841,run_3,2022,<1000
