,VFCID,VFcategory,V1,V1.y,other,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12
1,VFC0001,Adherence,VFG005293,contig_1_86,gb|WP_000508992),26.2,214,141,6,22,218,23,236,1.6e-09,57.8
2,VFC0001,Adherence,VFG050290,contig_1_916,gb|WP_010934947),36.3,124,56,3,28,130,440,561,9.6e-18,85.5
3,VFC0001,Adherence,VFG001291,contig_1_1318,gb|WP_001039417),28.6,308,192,11,11,299,111,409,1e-21,99
4,VFC0001,Adherence,VFG001291,contig_1_1602,gb|WP_001039417),46.4,69,36,1,2,70,618,685,4.2e-13,68.6
5,VFC0001,Adherence,VFG002160,contig_1_837,gb|NP_465354),51.1,94,46,0,2,95,477,570,3.4e-25,108.6
6,VFC0001,Adherence,VFG050290,contig_1_1487,gb|WP_010934947),41.9,124,49,3,300,402,440,561,9.6e-21,95.9
7,VFC0001,Adherence,VFG046465,contig_1_417,gb|WP_003028672),31.3,243,141,7,77,293,3,245,2e-16,82
8,VFC0001,Adherence,VFG046465,contig_1_1739,gb|WP_003028672),74,393,101,1,1,393,1,392,2.8e-174,605.9
9,VFC0001,Adherence,VFG005293,contig_1_1324,gb|WP_000508992),43,235,126,3,3,230,6,239,2.3e-45,177.2
10,VFC0001,Adherence,VFG006717,contig_1_1238,gb|NP_465159),33.3,180,86,6,1,147,458,636,7.4e-19,88.2
11,VFC0001,Adherence,VFG005197,contig_1_838,gb|WP_000006706),42.6,444,241,6,4,445,1,432,3.1e-97,350.1
12,VFC0001,Adherence,VFG001291,contig_1_1601,gb|WP_001039417),40.8,277,152,7,2,268,445,719,5.9e-52,199.1
13,VFC0001,Adherence,VFG001291,contig_1_1599,gb|WP_001039417),53.6,140,65,0,8,147,766,905,7.8e-41,162.2
14,VFC0001,Adherence,VFG005277,contig_1_1317,gb|WP_000777402),26.6,380,186,17,220,561,203,527,3e-12,68.2
15,VFC0001,Adherence,VFG046465,contig_1_1195,gb|WP_003028672),28.9,277,179,7,9,280,14,277,2.5e-20,95.1
16,VFC0001,Adherence,VFG042736,contig_1_571,gb|NP_253152),30.1,499,282,7,1,436,1,495,9.6e-51,195.7
